Date,Open,High,Low,Close,Adj Close,Volume
2008-03-11,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-12,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-13,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-14,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-17,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-18,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-19,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-20,0.010526,0.010811,0.010256,0.010526,0.010526,0
2008-03-21,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-24,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-25,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-26,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-27,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-28,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-03-31,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-01,0.010526,0.010811,0.010256,0.010526,0.010526,0
2008-04-02,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-03,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-04,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-07,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-08,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-09,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-10,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-11,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-14,0.010526,0.010811,0.010256,0.010526,0.010526,0
2008-04-15,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-16,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-17,0.010526,0.010811,0.010256,0.010526,0.010526,0
2008-04-18,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-21,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-22,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-23,0.010811,0.010811,0.010811,0.010811,0.010811,0
2008-04-24,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-04-25,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-04-28,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-04-29,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-04-30,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-05-01,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-05-02,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-05-05,0.010526,0.010526,0.010526,0.010526,0.010526,0
2008-05-06,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-07,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-08,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-09,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-12,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-13,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-14,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-15,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-16,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-19,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-20,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-21,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-22,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-23,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-26,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-27,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-28,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-29,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-05-30,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-02,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-03,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-04,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-05,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-06,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-09,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-10,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-11,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-12,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-13,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-16,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-17,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-18,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-19,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-20,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-23,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-24,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-25,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-26,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-27,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-06-30,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-01,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-02,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-03,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-04,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-07,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-08,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-09,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-10,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-11,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-14,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-15,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-16,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-17,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-18,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-21,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-22,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-23,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-24,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-25,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-28,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-29,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-30,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-07-31,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-01,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-04,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-05,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-06,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-07,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-08,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-11,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-12,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-13,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-14,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-15,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-18,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-19,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-20,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-21,0.010521,0.010521,0.010521,0.010521,0.010521,0
2008-08-22,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-25,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-26,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-27,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-28,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-08-29,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-01,0.010521,0.010521,0.010521,0.010521,0.010521,0
2008-09-02,0.010521,0.010521,0.010521,0.010521,0.010521,0
2008-09-03,0.010521,0.010521,0.010521,0.010521,0.010521,0
2008-09-04,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-05,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-08,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-09,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-10,null,null,null,null,null,null
2008-09-11,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-12,0.010521,0.010521,0.010521,0.010521,0.010521,0
2008-09-15,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-16,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-17,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-18,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-19,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-22,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-23,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-24,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-25,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-26,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-29,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-09-30,0.010521,0.011111,0.009990,0.010521,0.010521,0
2008-10-01,null,null,null,null,null,null
2008-10-02,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-03,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-06,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-07,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-08,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-09,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-10,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-13,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-14,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-15,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-16,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-17,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-20,0.009995,0.009995,0.009995,0.009995,0.009995,0
2008-10-21,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-22,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-23,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-24,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-27,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-28,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-29,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-10-30,0.009995,0.009995,0.009995,0.009995,0.009995,0
2008-10-31,0.009995,0.010526,0.009515,0.009995,0.009995,0
2008-11-03,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-04,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-05,0.008885,0.009091,0.008688,0.008885,0.008885,0
2008-11-06,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-07,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-10,0.008885,0.009091,0.008688,0.008885,0.008885,0
2008-11-11,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-12,0.008885,0.009091,0.008688,0.008885,0.008885,0
2008-11-13,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-14,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-17,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-18,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-19,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-20,0.008885,0.009091,0.008688,0.008885,0.008885,0
2008-11-21,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-24,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-25,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-11-26,0.008850,0.008850,0.008850,0.008850,0.008850,0
2008-11-27,0.008850,0.008850,0.008850,0.008850,0.008850,0
2008-11-28,0.008850,0.008850,0.008850,0.008850,0.008850,0
2008-12-01,0.008850,0.008850,0.008850,0.008850,0.008850,0
2008-12-02,0.008654,0.008850,0.008467,0.008654,0.008654,0
2008-12-03,0.008850,0.008850,0.008850,0.008850,0.008850,0
2008-12-04,0.008850,0.008850,0.008850,0.008850,0.008850,0
2008-12-05,0.008850,0.008850,0.008850,0.008696,0.008696,0
2008-12-08,0.008696,0.008696,0.008696,0.008696,0.008696,0
2008-12-09,0.008696,0.008696,0.008696,0.008696,0.008696,0
2008-12-10,0.008330,0.008696,0.007994,0.008330,0.008330,0
2008-12-11,0.008696,0.008696,0.008696,0.008696,0.008696,0
2008-12-12,0.008696,0.008696,0.008696,0.008696,0.008696,0
2008-12-15,0.008696,0.008696,0.008696,0.008696,0.008696,0
2008-12-16,0.008696,0.008696,0.008696,0.008696,0.008696,0
2008-12-17,0.008696,0.009091,0.008696,0.009091,0.009091,0
2008-12-18,0.008692,0.009091,0.008326,0.008692,0.008692,0
2008-12-19,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-12-22,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-12-23,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-12-24,0.008889,0.009091,0.008326,0.008857,0.008857,0
2008-12-25,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-12-26,0.008857,0.008937,0.008780,0.008857,0.008857,0
2008-12-29,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-12-30,0.009091,0.009091,0.009091,0.009091,0.009091,0
2008-12-31,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-01,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-02,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-05,0.008969,0.009099,0.008326,0.008969,0.008969,0
2009-01-06,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-07,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-08,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-09,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-12,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-13,0.009091,0.009174,0.008696,0.008772,0.008772,0
2009-01-14,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-15,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-16,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-19,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-20,0.008639,0.009091,0.008326,0.008734,0.008734,0
2009-01-21,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-22,0.008562,0.009091,0.008326,0.008562,0.008562,0
2009-01-23,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-26,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-27,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-28,0.008606,0.009091,0.008326,0.008606,0.008606,0
2009-01-29,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-01-30,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-02,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-03,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-04,0.008507,0.009091,0.008326,0.008500,0.008500,0
2009-02-05,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-06,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-09,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-10,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-11,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-12,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-13,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-16,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-17,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-18,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-19,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-20,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-23,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-24,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-25,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-26,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-02-27,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-02,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-03,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-04,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-05,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-06,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-09,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-10,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-11,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-12,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-13,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-16,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-17,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-18,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-19,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-20,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-23,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-24,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-25,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-26,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-27,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-30,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-03-31,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-01,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-02,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-03,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-06,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-07,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-08,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-09,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-10,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-13,0.009091,0.009091,0.009091,0.009091,0.009091,0
2009-04-14,0.009091,0.009091,0.009091,0.009259,0.009259,0
2009-04-15,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-16,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-17,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-20,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-21,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-22,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-23,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-24,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-27,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-28,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-29,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-04-30,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-05-01,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-05-04,0.008997,0.009083,0.008917,0.008997,0.008997,0
2009-05-05,0.008997,0.009120,0.008830,0.009038,0.009038,0
2009-05-06,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-05-07,0.009259,0.009259,0.009259,0.009259,0.009259,0
2009-05-08,0.009259,0.009346,0.009259,0.009346,0.009346,0
2009-05-11,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-12,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-13,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-14,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-15,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-18,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-19,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-20,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-21,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-22,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-25,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-26,0.009346,0.009346,0.009346,0.009346,0.009346,0
2009-05-27,0.009346,0.009615,0.009346,0.009615,0.009615,0
2009-05-28,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-05-29,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-01,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-02,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-03,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-04,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-05,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-08,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-09,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-10,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-11,0.009615,0.009615,0.009615,0.009615,0.009615,0
2009-06-12,0.009615,0.009804,0.009615,0.009804,0.009804,0
2009-06-15,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-16,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-17,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-18,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-19,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-22,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-23,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-24,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-25,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-26,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-29,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-06-30,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-01,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-02,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-03,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-06,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-07,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-08,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-09,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-10,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-13,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-14,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-15,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-16,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-17,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-20,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-21,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-22,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-23,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-24,null,null,null,null,null,null
2009-07-27,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-28,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-29,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-30,0.009804,0.009804,0.009804,0.009804,0.009804,0
2009-07-31,null,null,null,null,null,null
2009-08-03,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-04,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-05,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-06,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-07,null,null,null,null,null,null
2009-08-10,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-11,0.009519,0.009519,0.009519,0.009519,0.009519,0
2009-08-12,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-13,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-14,null,null,null,null,null,null
2009-08-17,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-18,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-19,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-20,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-21,null,null,null,null,null,null
2009-08-24,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-25,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-26,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-27,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-08-28,0.009519,0.009519,0.009519,0.009519,0.009519,0
2009-08-31,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-09-01,0.010000,0.010000,0.010000,0.010000,0.010000,0
2009-09-02,null,null,null,null,null,null
2009-09-03,0.009611,0.009611,0.009611,0.009611,0.009611,0
2009-09-04,null,null,null,null,null,null
2009-09-07,null,null,null,null,null,null
2009-09-08,0.009970,0.009970,0.009970,0.009970,0.009970,0
2009-09-09,0.010010,0.010010,0.010010,0.010010,0.010010,0
2009-09-10,null,null,null,null,null,null
2009-09-11,0.010111,0.010111,0.010111,0.010111,0.010111,0
2009-09-14,0.010111,0.010163,0.009166,0.010111,0.010111,0
2009-09-15,null,null,null,null,null,null
2009-09-16,0.009611,0.009611,0.009611,0.009611,0.009611,0
2009-09-17,null,null,null,null,null,null
2009-09-18,null,null,null,null,null,null
2009-09-21,null,null,null,null,null,null
2009-09-22,0.009995,0.010045,0.009995,0.009995,0.009995,0
2009-09-23,0.009995,0.009995,0.009995,0.009995,0.009995,0
2009-09-24,0.010106,0.010106,0.010106,0.010106,0.010106,0
2009-09-25,0.010070,0.010070,0.010070,0.010070,0.010070,0
2009-09-28,0.010070,0.010070,0.010070,0.010070,0.010070,0
2009-09-29,0.010101,0.010101,0.010101,0.010101,0.010101,0
2009-09-30,0.010137,0.010137,0.010137,0.010137,0.010137,0
2009-10-01,0.010116,0.010116,0.010116,0.010116,0.010116,0
2009-10-02,0.010277,0.010277,0.010277,0.010277,0.010277,0
2009-10-05,null,null,null,null,null,null
2009-10-06,null,null,null,null,null,null
2009-10-07,null,null,null,null,null,null
2009-10-08,0.010277,0.010277,0.010277,0.010277,0.010277,0
2009-10-09,0.010406,0.010406,0.010406,0.010406,0.010406,0
2009-10-12,0.010406,0.010406,0.010406,0.010406,0.010406,0
2009-10-13,0.010368,0.010368,0.010368,0.010368,0.010368,0
2009-10-14,0.010379,0.010379,0.010379,0.010379,0.010379,0
2009-10-15,0.010433,0.010433,0.010433,0.010433,0.010433,0
2009-10-16,0.010466,0.010466,0.010466,0.010466,0.010466,0
